id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facodi_source_viewer,facodi.source viewer,model_facodi_source,group_facodi_viewer,1,0,0,0
access_facodi_source_curator,facodi.source curator,model_facodi_source,group_facodi_curator,1,1,1,0
access_facodi_source_manager,facodi.source manager,model_facodi_source,group_facodi_manager,1,1,1,1
access_facodi_license_viewer,facodi.license viewer,model_facodi_license,group_facodi_viewer,1,0,0,0
access_facodi_license_manager,facodi.license manager,model_facodi_license,group_facodi_manager,1,1,1,1
access_facodi_resource_viewer,facodi.resource viewer,model_facodi_resource,group_facodi_viewer,1,0,0,0
access_facodi_resource_curator,facodi.resource curator,model_facodi_resource,group_facodi_curator,1,1,1,0
access_facodi_resource_manager,facodi.resource manager,model_facodi_resource,group_facodi_manager,1,1,1,1
access_facodi_snapshot_viewer,facodi.resource.snapshot viewer,model_facodi_resource_snapshot,group_facodi_viewer,1,0,0,0
access_facodi_snapshot_curator,facodi.resource.snapshot curator,model_facodi_resource_snapshot,group_facodi_curator,1,0,1,0
access_facodi_snapshot_manager,facodi.resource.snapshot manager,model_facodi_resource_snapshot,group_facodi_manager,1,0,1,0
access_facodi_job_viewer,facodi.job viewer,model_facodi_job,group_facodi_viewer,1,0,0,0
access_facodi_job_curator,facodi.job curator,model_facodi_job,group_facodi_curator,1,1,1,0
access_facodi_job_manager,facodi.job manager,model_facodi_job,group_facodi_manager,1,1,1,1
access_facodi_ingest_wizard_curator,facodi.ingest.resource.wizard curator,model_facodi_ingest_resource_wizard,group_facodi_curator,1,1,1,1
access_facodi_concept_viewer,facodi.concept viewer,model_facodi_concept,group_facodi_viewer,1,0,0,0
access_facodi_concept_curator,facodi.concept curator,model_facodi_concept,group_facodi_curator,1,1,1,0
access_facodi_concept_manager,facodi.concept manager,model_facodi_concept,group_facodi_manager,1,1,1,1
access_facodi_program_viewer,facodi.program viewer,model_facodi_program,group_facodi_viewer,1,0,0,0
access_facodi_program_curator,facodi.program curator,model_facodi_program,group_facodi_curator,1,1,1,0
access_facodi_program_manager,facodi.program manager,model_facodi_program,group_facodi_manager,1,1,1,1
access_facodi_curriculum_viewer,facodi.curriculum viewer,model_facodi_curriculum,group_facodi_viewer,1,0,0,0
access_facodi_curriculum_curator,facodi.curriculum curator,model_facodi_curriculum,group_facodi_curator,1,1,1,0
access_facodi_curriculum_manager,facodi.curriculum manager,model_facodi_curriculum,group_facodi_manager,1,1,1,1
access_facodi_period_viewer,facodi.curriculum.period viewer,model_facodi_curriculum_period,group_facodi_viewer,1,0,0,0
access_facodi_period_curator,facodi.curriculum.period curator,model_facodi_curriculum_period,group_facodi_curator,1,1,1,0
access_facodi_period_manager,facodi.curriculum.period manager,model_facodi_curriculum_period,group_facodi_manager,1,1,1,1
access_facodi_unit_viewer,facodi.course.unit viewer,model_facodi_course_unit,group_facodi_viewer,1,0,0,0
access_facodi_unit_curator,facodi.course.unit curator,model_facodi_course_unit,group_facodi_curator,1,1,1,0
access_facodi_unit_manager,facodi.course.unit manager,model_facodi_course_unit,group_facodi_manager,1,1,1,1
access_facodi_unit_concept_viewer,facodi.unit.concept viewer,model_facodi_unit_concept,group_facodi_viewer,1,0,0,0
access_facodi_unit_concept_curator,facodi.unit.concept curator,model_facodi_unit_concept,group_facodi_curator,1,1,1,0
access_facodi_unit_concept_manager,facodi.unit.concept manager,model_facodi_unit_concept,group_facodi_manager,1,1,1,1
